CustomerID,Predicted_Churn,Churn_Probability
9128-CPXKI,0,0.3072088988075617
5127-BZENZ,0,0.05865549510107922
5924-SNGKP,0,0.055664881341080295
2919-HBCJO,1,0.8423139913355215
5622-UEJFI,0,0.020480793461201706
2000-MPKCA,0,0.37073981871498074
4830-FAXFM,0,0.15168117274427734
7629-WFGLW,0,0.07631742132052237
6259-WJQLC,0,0.4968574792958935
4854-CIDCF,1,0.8425902307200132
2074-GUHPQ,0,0.40121600140297875
7579-OOPEC,0,0.4113825015862847
8714-EUHJO,1,0.6017592501927449
1707-HABPF,0,0.2200970954212913
2860-RANUS,1,0.7825488044565468
5150-ITWWB,1,0.9084132067931974
4690-LLKUA,1,0.5854558625211169
5716-LIBJC,0,0.39205644268750245
2485-ITVKB,1,0.800284441936408
1357-MVDOZ,0,0.38131104272291017
3926-YZVVX,0,0.08805545371330799
0668-OGMHD,0,0.39007740921322526
7279-BUYWN,1,0.6356150690715049
7338-ERIVA,0,0.08717142637133041
8049-WJCLQ,0,0.34061826630429703
0388-EOPEX,1,0.5152870107830919
3296-SILRA,1,0.8989759448516449
8920-NAVAY,0,0.4172571980209414
1834-ABKHQ,0,0.07301743473228788
3043-TYBNO,0,0.49139362421489285
2573-GYRUU,1,0.5020762119392047
0979-PHULV,0,0.4944719191667017
4918-FYJNT,0,0.32308029416720013
3930-ZGWVE,1,0.6250385273450728
5766-ZJYBB,1,0.5113073251949433
0121-SNYRK,0,0.04272319852132221
3174-AKMAS,0,0.03759388797606355
1212-GLHMD,1,0.6107846817714038
6741-EGCBI,0,0.4433824574659253
6248-TKCQV,0,0.03404721014715936
9489-JMTTN,0,0.016196615792913586
1568-LJSZU,0,0.022411593909433584
5126-RCXYW,0,0.028503680880697994
6961-MJKBO,0,0.03093377627466318
9174-IHETN,0,0.07948932128462631
4160-AMJTL,0,0.3399166215079684
2257-BOVXD,0,0.20631182493717073
1550-LOAHA,1,0.6292303267168081
1972-XMUWV,0,0.03170055355710481
2088-IEBAU,0,0.03928941290194122
0825-CPPQH,0,0.009248739271459125
2070-FNEXE,1,0.6505864733587046
1731-TVIUK,1,0.7888718294630254
1697-NVVGY,0,0.2841419584744151
6754-WKSHP,0,0.05314120923422017
7036-ZZKBD,0,0.11321889652170454
2203-GHNWN,0,0.42156912067346036
8722-PRFDV,0,0.03560862669722367
7527-QNRUS,0,0.014297108890268372
7861-UVUFT,1,0.810410255391197
3563-SVYLG,0,0.02421712041643338
0431-APWVY,0,0.3693436695189652
1656-DRSMG,1,0.5103676780539708
2027-FECZV,1,0.8159487188715796
6857-TKDJV,0,0.030132193333306384
0841-NULXI,1,0.8938513862764379
3891-PUQOD,1,0.8226711407110625
1229-RCALF,0,0.1617863865227205
2122-SZZZD,0,0.048338140181034814
2386-LAHRK,1,0.7792956003650959
9112-WSNPU,1,0.6582084637983842
9127-FHJBZ,0,0.015734424967615915
5301-GAUUY,1,0.583384010978612
2139-FQHLM,0,0.3221906416227589
8325-QRPZR,1,0.8388526455398349
5129-JLPIS,1,0.6672262662755479
3796-ENZGF,0,0.01771512256254482
6769-DYBQN,0,0.4962232760318274
5312-TSZVC,0,0.04371638855028269
1205-WNWPJ,1,0.559525665109751
6328-ZPBGN,1,0.8739847522931277
3392-EHMNK,0,0.05137972193870233
9224-VTYID,0,0.012560999584148733
2843-CQMEG,0,0.18643187688683513
4701-AHWMW,0,0.3375739876557392
1894-IGFSG,1,0.8419719566715351
0665-XHDJU,0,0.1098222533712454
6174-NRBTZ,0,0.19323441311320558
7067-KSAZT,0,0.46647433260874577
1140-UKVZG,0,0.20108539380766852
4248-QPAVC,1,0.5069350629933407
6698-OXETB,0,0.026586454828888086
5574-NXZIU,0,0.20531905590237448
0959-WHOKV,0,0.29248564598667337
2458-EOMRE,0,0.3421522139517446
9933-QRGTX,0,0.0716929952855421
0690-SRQID,0,0.2825411360568729
1150-WFARN,0,0.18099947152691653
0363-QJVFX,1,0.5777363117927217
0744-GKNGE,0,0.2036109328863485
6685-GBWJZ,0,0.06877536602480086
5133-VRSAB,0,0.25237457556099707
5702-KVQRD,0,0.03254902085194819
5057-RKGLH,0,0.028712695532733756
9378-FXTIZ,0,0.08246443603303286
6710-HSJRD,1,0.5655297995864766
1074-WVEVG,0,0.035323406941663624
0678-RLHVP,0,0.41079503505876197
1820-TQVEV,1,0.9207717139918993
1635-FJFCC,1,0.6982666158035409
0123-CRBRT,0,0.014027204730521214
4905-JEFDW,0,0.35688911521773414
7401-JIXNM,0,0.02801301669011914
8990-YOZLV,0,0.021116301942943713
1092-GANHU,1,0.7076052414164895
5207-PLSTK,0,0.4899576807899174
2144-BFDSO,1,0.5143427469840332
9624-EGDEQ,0,0.025524660137059157
7157-SMCFK,0,0.028710905761654405
4174-LPGTI,0,0.10141822558663707
9391-DXGGG,0,0.17681002043370975
8807-ARQET,1,0.6589386048290061
9644-KVCNC,0,0.338964442599665
5736-YEJAX,0,0.022517045610024253
0023-UYUPN,0,0.07748193860976993
1915-OAKWD,0,0.06212249868461131
8033-VCZGH,0,0.48087837464760186
1436-ZMJAN,0,0.46721556253450097
9507-EXLTT,1,0.928596724640827
3966-HRMZA,1,0.8044456480011135
9586-JGQKH,0,0.26757688576332656
9453-PATOS,0,0.01021721533205072
8261-GWDBQ,0,0.10898053201146693
4813-HQMGZ,1,0.7664611487377847
2883-ILGWO,1,0.6983666768898473
5949-HGVJL,0,0.2502366283070782
6754-LZUKA,0,0.051749970406525445
6198-ZFIOJ,1,0.8720102099333095
7409-KIUTL,1,0.9081834892530865
4323-SADQS,0,0.20283172943518504
2068-WWXQZ,0,0.03093377627466318
1936-UAFEH,0,0.4014758316065834
5236-PERKL,0,0.43291376241909896
8189-HBVRW,0,0.30784030712091515
1370-GGAWX,0,0.39797757895939007
1200-TUZHR,1,0.8980764538367223
4851-BQDNX,0,0.25505958888074065
8319-QBEHW,0,0.14962511265570394
4250-WAROZ,0,0.19850900935031068
7072-MBHEV,1,0.5217418203798966
8245-UMPYT,1,0.9025396902307136
9522-BNTHX,1,0.5913848714891277
9646-NMHXE,0,0.01739524515704427
1062-LHZOD,1,0.8576924284061506
1035-IPQPU,1,0.7271171564532033
8024-XNAFQ,0,0.04396810710952669
7205-BAIAD,0,0.04329760425878629
8083-YTZES,1,0.875195973550733
4919-IKATY,1,0.5368463107915982
8975-SKGRX,0,0.06376023132756554
4029-HPFVY,1,0.7670391790771643
3519-ZKXGG,1,0.8646690908938408
5214-CHIWJ,0,0.033586260166854204
0936-NQLJU,0,0.026311105721931603
8873-GLDMH,1,0.7585935292111431
7952-OBOYL,1,0.6693043482089641
5334-JLAXU,0,0.26797632433047497
7529-ZDFXI,1,0.6177961137518314
4735-ASGMA,1,0.660638732827507
2338-BQEZT,0,0.3183843001274076
1493-AMTIE,1,0.740719033164865
2676-SSLTO,0,0.05758682110231269
5876-HZVZM,0,0.2104601379408801
8375-DKEBR,1,0.9313959715629928
7776-QGYJC,0,0.4563743294315481
2866-IKBTM,1,0.5323181243726609
0214-JHPFW,0,0.048767235076056493
3334-CTHOL,1,0.7549694962661129
7470-MCQTK,1,0.612480519328665
0016-QLJIS,0,0.012393128669736
5956-YHHRX,1,0.8620050414233653
3933-DQPWX,0,0.04645000684798912
7750-EYXWZ,0,0.1703514854261903
9040-KZVWO,0,0.2193354926875506
3677-IYRBF,1,0.8002511207317832
4501-UYKBC,0,0.08926520488710508
0345-XMMUG,0,0.1825364641962725
0310-MVLET,1,0.5625737667462217
4521-YEEHE,1,0.6252674691206798
6429-SHBCB,0,0.27507929902661576
9283-LZQOH,0,0.41057402552275196
3372-CDXFJ,0,0.04991010143741723
7075-BNDVQ,1,0.5153972999693242
4056-QHXHZ,0,0.03562381724258745
5351-QESIO,1,0.7695720261320332
3374-LXDEV,0,0.4700776774072885
1087-UDSIH,0,0.3431541727956316
3916-NRPAP,1,0.8032146991931405
6969-MVBAI,1,0.8432606266157519
6319-IEJWJ,1,0.6964765008913677
7912-SYRQT,1,0.8447925428197228
5539-TMZLF,1,0.9207717139918993
2985-FMWYF,1,0.8589880805697396
9359-JANWS,0,0.03268142263922744
3620-EHIMZ,0,0.02854681232734566
4026-SKKHW,0,0.48879368857764754
8622-ZLFKO,1,0.9058848301671151
3496-LFSZU,1,0.8519684450718567
7398-LXGYX,0,0.28624044123835146
3452-ABWRL,1,0.6084890311751909
7351-MHQVU,0,0.22042690254721495
4060-LDNLU,1,0.9637727877440632
4648-YPBTM,0,0.03554287234531994
8660-BUETV,1,0.5691576174734921
1345-GKDZZ,0,0.13917596342706726
4112-LUEIZ,1,0.8617898230404851
5419-KLXBN,1,0.528394208947276
6233-HXJMX,1,0.576989446576861
7398-SKNQZ,1,0.9176688016713004
5712-PTIWW,1,0.6551540470066916
2673-ZALNP,0,0.07880259951238157
6212-ATMLK,1,0.8124612654055489
9402-ROUMJ,0,0.19508410539931975
0256-LTHVJ,1,0.5597218359109781
4785-QRJHC,0,0.14135319571726532
4999-IEZLT,0,0.13450996299008003
7868-BGSZA,0,0.13091286314274334
4237-RLAQD,1,0.8105383677462465
1171-TYKUR,0,0.3216735430757083
6248-BSHKG,0,0.031217091369047312
6016-LVTJQ,0,0.11971152365209037
4667-OHGKG,0,0.46821973971500497
7781-EWARA,0,0.10943301124821093
5730-DBDSI,0,0.04564486624662514
9692-TUSXH,1,0.7724298523624852
0519-DRGTI,0,0.12133852656611215
3551-GAEGL,0,0.08502369196596281
5442-BHQNG,1,0.817346338067424
5600-KTXFM,1,0.5057653836724142
4445-KWOKW,0,0.11865046964869946
2959-MJHIC,1,0.8738478915286604
4587-VVTOX,1,0.8549679994292474
7105-MXJLL,0,0.06467917428460573
1143-NMNQJ,1,0.8966490703993177
6845-RGTYS,0,0.4647123196423697
3521-HTQTV,0,0.03521117930008235
3207-OYBWH,1,0.5170496628114829
2324-AALNO,0,0.09071079098898148
1222-LRYKO,0,0.12617109620137162
0015-UOCOJ,1,0.5728425289683053
7465-ZZRVX,1,0.9156298266929952
2954-PIBKO,0,0.026940404361838217
5006-MXVRN,0,0.035129240506189006
8914-RBTSB,1,0.6826718562827232
5445-PZWGX,0,0.25020481716441906
8413-YNHNV,0,0.014711734522059906
3932-CMDTD,0,0.292413591670867
0301-KOBTQ,0,0.026927694716699372
9565-DJPIB,1,0.8274289705136554
9591-YVTEB,0,0.441616479142543
3063-QFSZL,1,0.5979455259475749
6917-YACBP,0,0.2991778678061414
2277-VWCNI,1,0.749147864850291
9894-QMIMJ,0,0.08635847712881549
8224-KDLKN,0,0.01638186397577052
2995-YWTCD,0,0.02998029003818601
8028-PNXHQ,0,0.03276846399227135
4376-KFVRS,0,0.014532937370415278
8258-GSTJK,1,0.8587152407826546
6661-HBGWL,1,0.8026269664686491
1849-RJYIG,1,0.5195764993272068
0886-QGENL,0,0.41258365689261345
4415-IJZTP,1,0.9336112300701297
5419-CONWX,1,0.7102597014506294
6124-ACRHJ,1,0.6839389045780158
0376-YMCJC,0,0.4638374529945797
9039-RBEEE,0,0.17615817962920727
9369-XFEHK,1,0.6351744834411573
6345-ULYRW,0,0.15831431129820578
7180-PISOG,1,0.8804623901812416
8069-RHUXK,0,0.037408067538536045
5696-JVVQY,0,0.03157862424726851
0895-LNKRC,0,0.04550955944307994
2778-OCLGR,0,0.39697403583948904
5702-SKUOB,0,0.3142421366553032
6260-XLACS,0,0.08755190224482624
5820-PTRYM,0,0.03453163953685424
9251-AWQGT,0,0.017670940571273386
1716-LSAMB,0,0.024553672932751198
5829-NVSQN,0,0.05787257494462245
5605-XNWEN,0,0.020444788100179592
9986-BONCE,0,0.4031396253860037
8849-GYOKR,0,0.2496638892692469
7130-YXBRO,1,0.5247206404569515
2495-INZWQ,1,0.8164713802257345
7351-KYHQH,1,0.5277684233212917
1376-HHBDV,0,0.18866764017357734
9465-RWMXL,1,0.6608457487322736
7969-FFOWG,0,0.017684397831573696
2599-CZABP,0,0.15898147642401747
1757-TCATG,0,0.053323580019666285
7181-BQYBV,1,0.898743688034698
7571-YXDAD,1,0.7950446382652732
3807-XHCJH,1,0.7279301955832728
9318-NKNFC,0,0.21835801913437194
9602-WCXPI,0,0.055365671141325644
9050-IKDZA,1,0.8219258098465315
8443-ZRDBZ,1,0.875195973550733
8739-WWKDU,1,0.6750707995668926
6896-SRVYQ,1,0.6838223107764975
2023-VQFDL,0,0.15423946240361106
6968-GMKPR,1,0.6028347809704714
5555-RNPGT,0,0.11984172383506107
5955-EPOAZ,0,0.2526240802218804
1448-PWKYE,1,0.878713609482328
3413-CSSTH,0,0.30963020153319765
7018-FPXHH,0,0.024423373748220956
2798-NYLMZ,0,0.26695831370973094
8194-PEEBY,0,0.02458317150403474
6048-QBXKL,1,0.6181895158548968
5356-CSVSQ,1,0.6484653431037184
3612-YVGSJ,0,0.028275082948645443
9025-ZRPVR,0,0.31321246088498955
6646-VRFOL,1,0.7742932366274884
1036-GUDCL,0,0.0748631567208278
0020-INWCK,0,0.05602953667226351
4824-GUCBY,1,0.5815184096118712
7666-WKRON,0,0.11947713836965602
6608-QQLVK,1,0.7999022094384901
4378-BZYFP,0,0.04307577487962082
4633-MKHYU,1,0.8128839657523974
8637-XJIVR,1,0.5679041177911268
3778-FOAQW,0,0.029888182711839212
2057-ZBLPD,1,0.8367509819168933
0931-MHTEM,0,0.36410766055390803
1240-KNSEZ,1,0.7799738750691296
1963-VAUKV,0,0.4530210146335377
9227-YBAXE,0,0.028097612504629752
5049-MUBWG,0,0.1183452777698138
6821-BUXUX,1,0.6457142347580003
7594-LZNWR,1,0.6000326882298497
2509-TFPJU,0,0.015140742652893129
3908-BLSYF,1,0.8560014338712308
4873-ILOLJ,1,0.7481079487802409
3594-IVHJZ,0,0.22303222278358936
6218-KNUBD,1,0.5277761312071505
5067-WJEUN,0,0.020959273059897032
3780-DDGSE,0,0.1928211801764562
3689-MOZGR,0,0.4474812315973119
4223-BKEOR,0,0.0724967279026141
0064-YIJGF,0,0.46733775628008245
0616-ATFGB,1,0.8614809255167163
3967-KXAPS,0,0.015709072464939584
5339-TJFEK,0,0.2900783988948232
0365-BZUWY,1,0.8033903644754996
1236-WFCDV,1,0.666817838125638
0330-IVZHA,1,0.8560201743171246
6910-HADCM,1,0.923968531896083
3094-JOJAI,0,0.4925804616334109
3594-UVONA,0,0.15453970253489172
2138-VFAPZ,0,0.018892143130872792
4641-FROLU,0,0.012594634029111033
7018-WBJNK,1,0.5417389716266661
0083-PIVIK,0,0.08233652194801395
1429-UYJSV,0,0.050270699641426324
7115-IRDHS,0,0.02244019545193843
3164-YAXFY,1,0.5327493198428471
0916-KNFAJ,0,0.019972833549583978
3244-CQPHU,0,0.12780912457860155
6445-TNRXS,0,0.0984311944314593
3211-ILJTT,1,0.6393171349046178
3890-RTCMS,0,0.18234970046347662
3724-BSCVH,0,0.0376398968187876
1768-ZAIFU,1,0.8897433936164997
7432-FFVAR,0,0.1798052895349
6682-QJDGB,0,0.08481900442875581
3635-QQRQD,0,0.028219823295422934
7251-XFOIL,0,0.3392812127259593
3926-CUQZX,1,0.8491307775693915
9972-VAFJJ,0,0.13893025232659842
6542-LWGXJ,1,0.7267060864494047
7343-EOBEU,0,0.31060665869438847
5899-OUVKV,1,0.7361935863493527
1074-AMIOH,1,0.5630751407231179
9152-AMKAK,0,0.04894807798513316
6833-JMZYP,1,0.7691720623334467
3398-GCPMU,0,0.012636198186694883
3391-JSQEW,0,0.17974857808311545
7239-HZZCX,1,0.6250385273450728
2908-ZTPNF,0,0.3822244979855648
6979-ZNSFF,1,0.9062354370387669
0018-NYROU,1,0.8560201743171246
6797-UCJHZ,0,0.39353517944908395
2364-UFROM,0,0.07105144629958936
0909-SDHNU,0,0.33165845151356327
6861-XWTWQ,1,0.9405369191869704
1139-WUOAH,0,0.051297082906157844
7250-EQKIY,1,0.7606302722703479
7754-IXRMC,1,0.8440618036051305
6284-AHOOQ,1,0.5373299179938026
8821-XNHVZ,1,0.9033629967194241
4546-FOKWR,1,0.7629635953907106
4979-HPRFL,0,0.03509235671707976
3352-ALMCK,1,0.6913602461820878
1045-LTCYT,0,0.17304965150581578
4489-SNOJF,0,0.17607379670562973
4191-XOVOM,1,0.6317855235079761
1848-LBZHY,0,0.489907755292371
9092-GDZKO,0,0.21224576644912646
9761-XUJWD,0,0.47356732932869594
8059-UDZFY,0,0.3796875979050938
3378-AJRAO,0,0.053214480043476106
7047-FWEYA,0,0.41615600725640955
5268-DSMNQ,0,0.2404482100711626
9940-RHLFB,1,0.9197017621111561
2606-RMDHZ,1,0.5443086673134377
0818-OCPZO,1,0.5176473968770833
5120-ZBLAI,0,0.13480320124484887
4631-OACRM,1,0.8139741119314373
8593-WHYHV,1,0.8922860329948652
4234-XTNEA,1,0.836035108336382
3234-VKACU,1,0.5373885327896921
3745-HRPHI,0,0.046689955129606026
7554-AKDQF,1,0.6273721228956961
3197-ARFOY,0,0.47093156119176044
9121-PHQSR,1,0.6637481910704756
1587-FKLZB,0,0.440512099148383
8058-DMYRU,1,0.6740326250574877
1264-FUHCX,0,0.12070889938900957
4343-EJVQB,1,0.5175939790303686
6713-OKOMC,0,0.40836154715434875
3649-JPUGY,0,0.022724258389525943
1004-NOZNR,0,0.2053182148492787
9364-YKUVW,0,0.15577091579850433
6194-HBGQN,0,0.05611130864349428
3229-USWAR,0,0.12651042078931676
3658-KIBGF,0,0.42245119285432364
9643-YBLUR,0,0.32573501740158617
1845-ZLLIG,1,0.6046094186530615
0524-IAVZO,1,0.8026158184231094
5692-FPTAH,1,0.8396590554252809
6317-YPKDH,1,0.6889174481383531
9823-EALYC,0,0.01293133927086618
9167-APMXZ,1,0.8088414228404942
8246-SHFGA,0,0.22850964089028694
3413-DHLPB,0,0.4181815168545185
2533-QVMSK,0,0.06676248888777342
8751-EDEKA,1,0.5230909868540597
2696-RZVZW,0,0.030137943480590835
0484-JPBRU,0,0.25483175966565225
8849-AYPTR,1,0.7984440378924303
8671-KKKOS,0,0.4549174116650094
2824-MYYBN,1,0.7630812999333192
1112-CUNAO,1,0.7837027632571587
9221-OTIVJ,1,0.7906505107663507
5364-EVNIB,1,0.6041985105862576
3439-GVUSX,1,0.7772477967283623
1052-QJIBV,0,0.02014697981411896
4504-YOULA,0,0.14919360232986797
6292-TOSSS,0,0.04614429333625939
9480-BQJEI,0,0.15482456539360992
1043-UXOVO,0,0.05575811119359943
4660-IRIBM,0,0.26971456342283895
9483-GCPWE,0,0.04417857255345584
0835-DUUIQ,0,0.04985957834142222
4077-HWUYD,0,0.014178425365470464
6848-HJTXY,0,0.024189966977553424
4184-VODJZ,0,0.2408343877853321
7663-RGWBC,1,0.5626456858167125
0221-NAUXK,0,0.05831117324833442
8378-LKJAF,0,0.4839271206765115
6857-VWJDT,1,0.947631536790047
0114-IGABW,0,0.05355629273669381
3177-LASXD,1,0.931155021282578
5928-QLDHB,1,0.7517142636924512
2408-PSJVE,0,0.11451046060947348
6661-EIPZC,0,0.27698012547145084
6388-TABGU,0,0.07041176312946565
0581-MDMPW,1,0.6251595881381184
2466-NEJOJ,0,0.1146985317237539
9971-ZWPBF,0,0.34374319641962153
5650-YLIBA,1,0.6805939119406633
3977-QCRSL,0,0.2972930459636511
4626-OZDTJ,0,0.07745965646162174
4869-EPIUS,0,0.36877634139757415
6164-HAQTX,0,0.03318457465898685
7668-XCFYV,1,0.8575319314045717
7209-JCUDS,1,0.889034947751479
3923-CSIHK,1,0.6255581932171125
1816-FLZDK,0,0.2510180821897729
0347-UBKUZ,0,0.18411172179094776
6345-FZOQH,0,0.022491670675351585
9337-SRRNI,0,0.02328132835148532
5458-CQJTA,0,0.02856304576781114
4250-ZBWLV,0,0.39562645483589703
7576-JMYWV,0,0.34674702652826705
9298-WGMRW,0,0.018929432476163063
4779-ZGICK,0,0.01924993750670768
6434-TTGJP,0,0.013055041740563402
2079-FBMZK,1,0.7347619838008164
7537-CBQUZ,0,0.46595817391806865
